#########################################################################
# Germany
#########################################################################
capital = 855 #GERMANIA
set_stability = 0.50
set_war_support = 0.3
oob = "GER_1936"
set_research_slots = 5
set_convoys = 200
#######################
# Language
#######################
set_country_flag = german_language
#######################
# Research
#######################
set_technology = {
	infantry_weapons_1 = 1
	infantry_weapons_2 = 1
	tech_mountaineers = 1
	marines = 1
	paratroopers = 1

	basic_infantry_equipment = 1
	infantry_weapons_improvements_1 = 1
	support_weapons = 1
	infantry_at = 1
	electronic_mechanical_engineering = 1
	mechanical_computing = 1
	computing_machine = 1
	improved_computing_machine = 1
	advanced_computing_machine = 1
	radio = 1
	radio_detection = 1
	decimetric_radar = 1
	centimetric_radar = 1
	radar_1950 = 1
	naval_radar_1950 = 1

	tech_support = 1
	tech_engineers = 1
	tech_recon = 1
	tech_logistics_company = 1
	tech_military_police = 1
	tech_signal_company = 1
	tech_maintenance_company = 1

	artillery4 = 1
	artillery_1950 = 1

	base_armor = 1

	early_fighter = 1
	tac_bomber1 = 1
	transport_air1 = 1
	strategic_bomber1 = 1

	fighter_1945 = 1
	cv_1945_fighter = 1
	tac_air_1945 = 1
	transport_air_1945 = 1
	heavy_air_1945 = 1
	heavy_air_1950 = 1


	fighter_1950 = 1
	CAS_1945 = 1
	cv_1945_CAS = 1
	CAS_1950 = 1
	interceptor_1945 = 1
	interceptor_1950 = 1

	gw_artillery = 1

	antiair5 = 1
	antiair_1950 = 1

	motorised_infantry = 1
	
	advanced_medium_tank = 1
	mechanised_infantry3 = 1
	advanced_light_tank = 1
	APC_1950 = 1
	IFV_1950 = 1
	MBT_1950 = 1

	jet_engines = 1
	helicopter_engines = 1
	nukes = 1
	nuclear_capabilities = 1

	waffen_ss = 1

	ww_2_rocketry = 1
	
	synth_oil_experiments = 1
}

if = {
	limit = {
		not = { has_dlc = "Man the Guns" }
	}
	set_technology = {
		naval_stipulations = 1
		ww2_destroyer = 1
		basic_destroyer = 1
		ww2_cruiser = 1
		basic_cruiser = 1
		ww2_submarine = 1
		basic_submarine = 1
		ww2_carrier = 1
		transport = 1
		ww2_battleship = 1
	}
	create_equipment_variant = { 
		name = "Bismarck Class" 
		type = battleship_1 
		upgrades = { 
			ship_reliability_upgrade = 1
			ship_engine_upgrade = 2
			ship_gun_upgrade = 5
			ship_armor_upgrade = 1
		}
	}
	create_equipment_variant = { 
		name = "Hinderburg Class" 
		type = battleship_1 
		upgrades = { 
			ship_reliability_upgrade = 3
			ship_engine_upgrade = 3
			ship_gun_upgrade = 4
			ship_armor_upgrade = 2
		}
	}
	create_equipment_variant = { 
		name = "P-Class" 
		type = light_cruiser_2
		upgrades = { 
			ship_reliability_upgrade = 3
			ship_engine_upgrade = 2
			ship_gun_upgrade = 3
			ship_anti_air_upgrade = 1
		}
	}
	create_equipment_variant = { 
		name = "Admiral Hipper Class" 
		type = light_cruiser_2
		upgrades = { 
			ship_reliability_upgrade = 2
			ship_engine_upgrade = 1
			ship_gun_upgrade = 1
			ship_anti_air_upgrade = 1
		}
	}
	create_equipment_variant = { 
		name = "Leipzig Class" 
		type = light_cruiser_2
		upgrades = { 
			ship_reliability_upgrade = 2
			ship_engine_upgrade = 2
			ship_gun_upgrade = 2
			ship_anti_air_upgrade = 1
		}
	}
	create_equipment_variant = { 
		name = "O-Class" 
		type = light_cruiser_2
		upgrades = { 
			ship_reliability_upgrade = 2
			ship_engine_upgrade = 2
			ship_gun_upgrade = 4
			ship_anti_air_upgrade = 1
		}
	}
	create_equipment_variant = { 
		name = "Zerstörer 1936A" 
		type = destroyer_1
		upgrades = { 
			ship_torpedo_upgrade = 1
			destroyer_engine_upgrade = 1
			ship_ASW_upgrade = 0
			ship_anti_air_upgrade = 0
		}
	}
	create_equipment_variant = { 
		name = "Zerstörer 1936B" 
		type = destroyer_1
		upgrades = { 
			ship_torpedo_upgrade = 1
			destroyer_engine_upgrade = 1
			ship_ASW_upgrade = 0
			ship_anti_air_upgrade = 0
		}
	}
	create_equipment_variant = { 
		name = "Zerstörer 1944" 
		type = destroyer_1
		upgrades = { 
			ship_torpedo_upgrade = 1
			destroyer_engine_upgrade = 2
			ship_ASW_upgrade = 1
			ship_anti_air_upgrade = 0
		}
	}
	create_equipment_variant = { 
		name = "Zerstörer 1945" 
		type = destroyer_2
		upgrades = { 
			ship_torpedo_upgrade = 0
			destroyer_engine_upgrade = 1
			ship_ASW_upgrade = 0
			ship_anti_air_upgrade = 0
		}
	}
	create_equipment_variant = { 
		name = "Type IXC" 
		type = submarine_1
		upgrades = { 
			ship_reliability_upgrade = 2
			sub_engine_upgrade = 1
			sub_stealth_upgrade = 1
			sub_torpedo_upgrade = 1
		}
	}
	create_equipment_variant = { 
		name = "Type XVIIB" 
		type = submarine_1
		upgrades = { 
			ship_reliability_upgrade = 1
			sub_engine_upgrade = 0
			sub_stealth_upgrade = 0
